feature1,feature2
-0.989656492495596,0.004652055868909304
0.7396237486538573,0.6551194038774679
0.6603635483887582,-0.4391884728666082
-0.03167264864017717,0.9947812869407875
1.611278836084678,-0.24056081510259955
0.14822076605677742,-0.19466620888258224
0.5874122948186635,-0.3963442851524476
-0.7213533171423128,0.7367757629916575
1.9750561801758517,0.4921087226499833
1.5363449378274021,-0.3169110668448662
0.1522406547147911,1.0747219512919652
1.1845436903499498,-0.49602582762261843
0.6173283311001421,-0.3543297813157656
-0.3585300419674959,0.8426179619616073
0.48098980209674824,-0.3407501953440836
-0.8374682385763518,0.5240496559285501
1.7606291290200764,-0.1645072764585691
0.6605825424517209,-0.46171768169208605
-0.7074600604308738,0.718934130013812
-0.06439035896652032,0.8666280370406515
1.0043291321131098,-0.6198949615593068
0.2991117272202126,-0.21630106121441156
0.35279701969295335,-0.24071859885323263
-0.10229260311405808,0.9899555869779699
-0.6621737133999107,0.6631002553563234
-0.7431148446980856,0.7397758587210745
0.1479688101074062,0.9967524765686744
2.007399214271862,0.17731412254586246
1.2869309464006964,-0.40589858333167295
-0.9361536810858393,0.10159623822021915
-0.5424982467778454,0.8512914999877094
-0.11317939378933384,0.42171188266107507
0.3392984267693231,-0.2765971195231466
1.9599907938610681,0.3846723857950752
1.985322021629067,0.06235966220807006
1.7951840131930346,-0.05991679836558082
0.29461885686695893,-0.17847000223050563
1.60614653328497,-0.3199082654434057
1.2973847427178125,-0.47369946279909625
0.40547734263154167,-0.34098172995460835
1.590514881405918,-0.2504036441729891
0.07779476062119,0.1362159595166606
1.9003372147960562,0.3175533331049689
0.05671920919605883,0.07641896671175771
1.3144820850804113,-0.47108917856272214
0.8470477760290743,0.4181767970733139
0.06370403235649998,1.0298817385520407
0.6269646163400832,-0.4556865878347496
0.5413296455098155,0.8712548832350971
0.011583851976794662,0.2681596821679075
0.9493236420152802,0.22980460025990193
0.07361863450396877,0.21994047525303553
0.5892592749123341,0.7826122428257578
0.406144019076425,-0.3287827196362138
1.763596683339985,-0.19523967174519058
1.6486915549879573,-0.2610286666010861
1.5784073139407897,-0.30085098745780675
1.9194571347552354,0.07974242024047626
0.8604744183514398,-0.4867565609411477
0.8345448406575776,0.5651412799070576
0.1050688352018364,0.08462690019342022
0.06110828054398841,1.026816561161334
0.9485547267590134,-0.5610516183525553
0.05850233758424467,0.09232673581761183
0.7037244996391261,-0.3718903682603237
-0.9583995486859708,0.1829189720690934
0.05483770690547791,0.25059410971915247
1.796519025042513,-0.1536972001584023
0.30188691657237304,0.8992626732748483
-0.8163345899821505,0.5696317575774928
1.2999899944042876,-0.4253054616573801
-0.8084897129625784,0.5552874891305405
1.1027061334692163,-0.5189382845453103
1.5413356967250154,-0.29685089429169703
0.16528839017978667,0.9008222562513402
0.9324771987893767,-0.05498257762065896
1.1285843092956866,-0.48570454398856633
0.3787275371250402,-0.2501967865427847
1.9640493582511989,0.043810024896126336
0.25879463399588387,-0.22711133075944995
0.9965972911648352,-0.5596217228214833
0.006139402232989595,0.18454012286879
0.770050828617131,-0.4864987917356861
0.6041502752345098,-0.42310147851257024
0.7386135390848821,0.6777489151718835
1.3638882469117608,-0.309998550926577
0.8185628281649207,-0.4420895878541432
0.14273001233810748,0.04188902338886154
-0.7628793315212464,0.5323517097321465
-0.01796529840604455,0.3138372844046242
0.9769910506371062,0.2253268053322805
0.9522384439744107,0.14879379507579316
1.1663479471564113,-0.46060854249014255
1.534681762803947,-0.3099236494641088
0.3699024379670562,0.9333919037100045
0.6408239551321332,0.7949502064180195
1.037439503990736,0.2061980698699697
1.6846267444491305,-0.15991856779098618
0.12793302111043478,1.045099959603982
-1.0266624186914628,-0.020414328454609262
1.1756935498597783,-0.6179021184258471
-0.7601780410850274,0.6390572981450053
-0.29151766151408376,0.9333161402422115
-0.8118963680855009,0.5291682973157141
0.5297805518522823,-0.33246005027412895
-0.8307228499597747,0.5688352326721351
0.20628531048316168,-0.01838203013244639
-1.0229933517414864,-0.05047730941467041
0.7187167327909912,0.6775605785555954
0.8948591436499106,0.39192999197460315
-0.8943943261747443,0.19452518014587553
0.42256340726764485,-0.327378254766558
0.7209154809970969,0.7266915290237453
1.9101111437351328,0.3953493792458464
0.05643656243980857,0.41458517754244617
1.5304580449002139,-0.3965605112268295
1.8575318832645034,0.277009924192454
0.9740132594201618,0.4418917406497507
1.4242140233798932,-0.42728863419164936
1.0504913158044216,0.1342348865555803
0.5341113402855393,0.8655180578975504
0.9416598253275545,0.2761789058580983
-1.0639848876240656,-0.01705441664861696
-0.6750231019219641,0.7325257918980794
0.41509095823899256,0.9279765263168213
0.9653269741882563,-0.5001340667227457
0.2320575374306522,0.9511044577331956
1.2226875287424543,-0.39384046284985436
0.9438735111314883,0.344303422286615
1.762308943971179,-0.240288927536174
-0.5137772819037197,0.9180462031788715
1.0815176342417825,-0.4979585890635959
0.7972594934522245,-0.4681693056022481
0.8523282860094877,-0.41780283505235516
-0.33237577650904043,0.945257094106218
0.6435205295945912,-0.5043479855116628
0.009385175833752665,1.0404483010061818
0.8201188281664391,-0.45047049731282135
-0.9159395290252508,0.33369917527554266
-0.9583889583915941,0.24149665784368612
1.949698043093755,0.42602413245146686
1.4632739185814487,-0.4919269546479593
1.711411973570764,-0.30290727895118685
-0.1567198008010405,0.9848957397860001
0.2654396765832578,1.0003422289697628
0.6194588462160627,0.8158800591916902
0.0377421527141316,0.15244452738171008
0.8983474237124535,-0.4993570847729972
-0.7462630501338061,0.6359107992573945
0.6461149510574886,-0.429568570409702
-0.9135174088905357,0.11955831614046483
1.4203855929449098,-0.4267845476641277
1.1095924557853807,-0.5742754996974517
0.7229282419800694,0.6178248779350897
0.1582506264818656,0.07143306465657524
-0.8017674916959139,0.723566646982552
0.9445673085715209,-0.07676642286508525
1.8833546686102136,0.0863596104615732
1.9069052925816163,0.3867739263941996
0.12026467007841032,0.06103080945209591
0.880199864297024,0.5024329383266082
0.27234218972315183,0.9702952661304376
0.987043634180512,0.1717890736536283
1.2347826949424812,-0.424752896655102
0.06076367955538808,0.5003388639021644
-0.977757569878373,0.48423409928227584
-0.9273553782354008,0.20270900200568004
-0.6801879767687514,0.7567035860284822
0.9235398515738621,0.5783206702822696
-0.5773529710154244,0.9301751369119973
1.8029873997383545,-0.1117260298126734
0.06372793373743997,0.026707120903246673
-0.5711594473614869,0.8495053023268582
1.1467960086968432,-0.4650921552723531
0.0102690115109004,0.9915220663397655
1.012479575428554,0.09123679877099287
-0.48105813799722064,0.8942218899566153
0.27559690624013683,-0.11342576787592833
-0.760738862660445,0.6437927678617089
-0.06899959920039071,1.0535936428713195
0.542192881867624,0.8163120857164957
1.5573957022189715,-0.3136291646838624
1.9640988136292095,0.4124179709225864
0.4787810817445109,-0.31014682084986656
1.4987652585129752,-0.3585847844214688
-0.9751503331787739,0.11692291853621228
1.9228331053919576,0.39100404554896934
0.07116809834154524,0.5088865294391419
1.4986023046344203,-0.28562725320580185
0.03165909256000281,0.9681850055625798
0.09278557158171516,0.13465646755547123
1.6245480211656356,-0.1895166388286573
0.11573681035972688,0.10601675313644868
0.6661308525351213,-0.3890865981012992
0.4788201674304247,0.8908023308240709
1.2447234938305243,-0.5300059382894151
0.6066243125576949,-0.5516589745627907
-0.9616901007095184,0.15973674583121883
0.5580310295644941,-0.49711468889367605
-0.03253814552150909,0.43728846428088664
0.973726870455468,0.35626734597179077
-0.9750360307004108,0.1379387515057112
0.15796310516079087,0.08026063038867517
1.5864160940282395,-0.30812883217216425
1.0113964275939702,-0.5518191270267814
-0.008952862777465757,1.008121644708765
0.9565549092838592,0.14832545170674544
-0.43960808071688207,0.8652922240987655
-0.9634774947719471,0.16618991500334923
0.4268845495239975,0.8720473790292391
-0.11361667794354532,0.9627746232001045
1.9284727682287581,0.2767918770828352
0.30275579158701,0.8647710523126371
-0.717926295245547,0.6581196686990107
1.3955926313105051,-0.5465862304424174
-0.927002780083817,0.5160844279669388
-0.977848205382481,0.09269477750950172
-0.5465021298811779,0.8399209148346867
1.1029894137565603,-0.4129282672912732
-0.41518387526048056,0.950890691176492
0.42181790965367505,-0.32201273977909656
0.6315020606957786,0.7672789717451685
0.48754233720761514,-0.2681105581944324
1.6784404873697873,-0.200177757167414
0.7729843582975352,0.5693084514974619
-0.6917321792409309,0.6406910264205575
0.7828262807231933,0.5507458266987093
-0.9741741736528217,0.22562358315680073
-0.5222400543915524,0.8393728919656983
0.22727153288324353,0.9973794456364957
-1.0831006410360984,0.276910915007692
0.7906874090373106,0.573684335533575
0.30098821838516837,-0.10490681680684293
0.9921053817619112,0.06072464380436819
0.744140443395479,-0.4638932538587638
0.9291918192609102,0.5432224447970733
0.798054909425106,0.5730642907156376
-0.14549196420816424,0.952210602813155
1.6625846200665195,-0.3079192974488752
-0.9435587275506016,0.32789359847521676
0.7941940613267031,0.6077717126326211
